onset_div	duration_div	onset_beat	pitch	tpc	step	alter	beat_float	downbeat	is_downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	a_isOnset	cadence	cadence_type	phraseend	a_phraseend	unfolded_harmony_index	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	a_simpleNumeral	a_degree1	a_degree2	globalkey_tpc	localkey_tpc	tonicized_tpc	root_tpc	bass_note_tpc	a_root	a_bass	a_localKey	a_tonicizedKey	a_quality	a_inversion	valid_chord_label	valid_cadence_label	valid_phrase_label	valid_pedal_point_label	valid_section_start_label	sic_with_global	sic_with_local	sic_with_tonicized	note_degree	tpc_is_in_label	tpc_is_root	tpc_is_bass
8	16	0.0	56	8	G	1	2.0	2	True	3	4	4	1	1/2	True	5	1	1	0	0a	3	1	False	True				False	0	g#.i	g#	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		8	8	8	8	8	G#	G#	G#	G#	minor triad	0	True	False	False	True	True	0	0	0	1	True	True	True
8	16	0.0	59	5	B	0	2.0	2	True	3	4	2	1	1/2	True	5	1	1	0	0a	3	1	False	True				False	0	g#.i	g#	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		8	8	8	8	8	G#	G#	G#	G#	minor triad	0	True	False	False	True	True	-3	-3	-3	3	True	False	False
8	16	0.0	63	9	D	1	2.0	2	True	3	4	1	1	1/2	True	5	1	1	0	0a	4	1	False	True				False	0	g#.i	g#	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		8	8	8	8	8	G#	G#	G#	G#	minor triad	0	True	False	False	True	True	1	1	1	5	True	False	False
8	16	0.0	68	8	G	1	2.0	2	True	3	4	3	1	1/2	True	5	1	1	0	0a	4	1	False	True				False	0	g#.i	g#	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		8	8	8	8	8	G#	G#	G#	G#	minor triad	0	True	False	False	True	True	0	0	0	1	True	True	True
24	16	3.0	56	8	G	1	1.0	1	True	3	4	4	1	1/2	False	5	2	2	1	1a	3	3	False	False				False	0	g#.i	g#	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		8	8	8	8	8	G#	G#	G#	G#	minor triad	0	True	False	False	True	True	0	0	0	1	True	True	True
24	16	3.0	59	5	B	0	1.0	1	True	3	4	2	1	1/2	False	5	2	2	1	1a	3	3	False	False				False	0	g#.i	g#	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		8	8	8	8	8	G#	G#	G#	G#	minor triad	0	True	False	False	True	True	-3	-3	-3	3	True	False	False
24	16	3.0	63	9	D	1	1.0	1	True	3	4	1	1	1/2	False	5	2	2	1	1a	4	3	False	False				False	0	g#.i	g#	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		8	8	8	8	8	G#	G#	G#	G#	minor triad	0	True	False	False	True	True	1	1	1	5	True	False	False
24	16	3.0	68	8	G	1	1.0	1	True	3	4	3	1	1/2	False	5	2	2	1	1a	4	3	False	False				False	0	g#.i	g#	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		8	8	8	8	8	G#	G#	G#	G#	minor triad	0	True	False	False	True	True	0	0	0	1	True	True	True
40	8	5.0	56	8	G	1	3.0	3	True	3	4	4	1	1/4	True	5	2	2	1	1a	3	5	False	False				False	0	g#.i	g#	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		8	8	8	8	8	G#	G#	G#	G#	minor triad	0	True	False	False	True	True	0	0	0	1	True	True	True
40	8	5.0	59	5	B	0	3.0	3	True	3	4	2	1	1/4	True	5	2	2	1	1a	3	5	False	False				False	0	g#.i	g#	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	i	1		8	8	8	8	8	G#	G#	G#	G#	minor triad	0	True	False	False	True	True	-3	-3	-3	3	True	False	False
