onset_div	duration_div	onset_beat	pitch	tpc	step	alter	beat_float	downbeat	is_downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	a_isOnset	cadence	cadence_type	phraseend	a_phraseend	unfolded_harmony_index	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	a_simpleNumeral	a_degree1	a_degree2	globalkey_tpc	localkey_tpc	tonicized_tpc	root_tpc	bass_note_tpc	a_root	a_bass	a_localKey	a_tonicizedKey	a_quality	a_inversion	valid_chord_label	valid_cadence_label	valid_phrase_label	valid_pedal_point_label	valid_section_start_label	sic_with_global	sic_with_local	sic_with_tonicized	note_degree	tpc_is_in_label	tpc_is_root	tpc_is_bass
16	8	2.0	55	1	G	0	3.0	3	True	3	2	3	1	1/2	True	-1	1	1	1	1a	3	4	False	True			{	False	0	Bb.vi.i{	Bb	vi		i	i					m	False	True	(0, -3, 1)	()	0	0	major	minor	vi	vi, major	i		vi	vi	True	i	i, minor		i, minor		i	i	1		-2	1	1	1	1	G	G	G	G	minor triad	0	True	True	True	True	True	3	0	0	1	True	True	True
16	8	2.0	55	1	G	0	3.0	3	True	3	2	4	1	1/2	True	-1	1	1	1	1a	3	4	False	True			{	False	0	Bb.vi.i{	Bb	vi		i	i					m	False	True	(0, -3, 1)	()	0	0	major	minor	vi	vi, major	i		vi	vi	True	i	i, minor		i, minor		i	i	1		-2	1	1	1	1	G	G	G	G	minor triad	0	True	True	True	True	True	3	0	0	1	True	True	True
16	8	2.0	70	-2	B	-1	3.0	3	True	3	2	2	1	1/2	True	-1	1	1	1	1a	4	4	False	True			{	False	0	Bb.vi.i{	Bb	vi		i	i					m	False	True	(0, -3, 1)	()	0	0	major	minor	vi	vi, major	i		vi	vi	True	i	i, minor		i, minor		i	i	1		-2	1	1	1	1	G	G	G	G	minor triad	0	True	True	True	True	True	0	-3	-3	3	True	False	False
16	8	2.0	74	2	D	0	3.0	3	True	3	2	1	1	1/2	True	-1	1	1	1	1a	5	4	False	True			{	False	0	Bb.vi.i{	Bb	vi		i	i					m	False	True	(0, -3, 1)	()	0	0	major	minor	vi	vi, major	i		vi	vi	True	i	i, minor		i, minor		i	i	1		-2	1	1	1	1	G	G	G	G	minor triad	0	True	True	True	True	True	4	1	1	5	True	False	False
24	16	3.0	54	6	F	1	1.0	1	True	3	2	3	1	1	True	-1	2	2	2	2a	3	6	False	True				False	1	V6	Bb	vi		V6	V		6			M	False	True	(5, 2, 1)	()	1	5	major	minor	vi	vi, major	V		vi	vi	True	V6	V6, minor		V6, minor		V	V	5		-2	1	1	2	6	D	F#	G	G	major triad	1	True	True	True	True	True	8	5	5	#7	True	False	True
24	16	3.0	54	6	F	1	1.0	1	True	3	2	4	1	1	True	-1	2	2	2	2a	3	6	False	True				False	1	V6	Bb	vi		V6	V		6			M	False	True	(5, 2, 1)	()	1	5	major	minor	vi	vi, major	V		vi	vi	True	V6	V6, minor		V6, minor		V	V	5		-2	1	1	2	6	D	F#	G	G	major triad	1	True	True	True	True	True	8	5	5	#7	True	False	True
24	16	3.0	69	3	A	0	1.0	1	True	3	2	2	1	1	True	-1	2	2	2	2a	4	6	False	True				False	1	V6	Bb	vi		V6	V		6			M	False	True	(5, 2, 1)	()	1	5	major	minor	vi	vi, major	V		vi	vi	True	V6	V6, minor		V6, minor		V	V	5		-2	1	1	2	6	D	F#	G	G	major triad	1	True	True	True	True	True	5	2	2	2	True	False	False
24	16	3.0	74	2	D	0	1.0	1	True	3	2	1	1	1	True	-1	2	2	2	2a	5	6	False	True				False	1	V6	Bb	vi		V6	V		6			M	False	True	(5, 2, 1)	()	1	5	major	minor	vi	vi, major	V		vi	vi	True	V6	V6, minor		V6, minor		V	V	5		-2	1	1	2	6	D	F#	G	G	major triad	1	True	True	True	True	True	4	1	1	5	True	True	False
40	8	5.0	53	-1	F	0	3.0	3	True	3	2	3	1	1/2	True	-1	2	2	2	2a	3	10	False	True				False	2	v6	Bb	vi		v6	v		6			m	False	True	(-2, 2, 1)	()	1	-2	major	minor	vi	vi, major	v		vi	vi	True	v6	v6, minor		v6, minor		v	v	5		-2	1	1	2	-1	D	F	G	G	minor triad	1	True	True	True	True	True	1	-2	-2	7	True	False	True
40	8	5.0	53	-1	F	0	3.0	3	True	3	2	4	1	1/2	True	-1	2	2	2	2a	3	10	False	True				False	2	v6	Bb	vi		v6	v		6			m	False	True	(-2, 2, 1)	()	1	-2	major	minor	vi	vi, major	v		vi	vi	True	v6	v6, minor		v6, minor		v	v	5		-2	1	1	2	-1	D	F	G	G	minor triad	1	True	True	True	True	True	1	-2	-2	7	True	False	True
