s_offset	s_duration	s_measure	s_notes	s_intervals	s_isOnset
0.0	0.3333	1	['E2', 'E3', 'G#4']	['P1', 'M3']	[True, True, True]
0.3333	0.1667	1	['E2', 'E3', 'B3', 'E4', 'G#4']	['P1', 'P5', 'P1', 'M3']	[False, False, True, True, False]
0.5	0.1667	1	['B3', 'E4', 'G#4']	['P4', 'M6']	[False, False, False]
0.6667	0.3333	1	['B3', 'E4', 'G#4']	['P4', 'M6']	[True, True, False]
1.0	0.3333	1	['D#2', 'D#3', 'G#4']	['P1', 'P4']	[True, True, False]
1.3333	0.1667	1	['D#2', 'D#3', 'B3', 'E4', 'G#4']	['P1', 'm6', 'm2', 'P4']	[False, False, True, True, False]
1.5	0.1667	1	['B3', 'E4', 'G#4']	['P4', 'M6']	[False, False, False]
1.6667	0.3333	1	['B3', 'E4', 'G#4']	['P4', 'M6']	[True, True, False]
2.0	0.3333	1	['E2', 'E3', 'G#4']	['P1', 'M3']	[True, True, False]
2.3333	0.1667	1	['E2', 'E3', 'B3', 'E4', 'G#4']	['P1', 'P5', 'P1', 'M3']	[False, False, True, True, False]
2.5	0.1667	1	['B3', 'E4', 'G#4', 'A4']	['P4', 'M6', 'm7']	[False, False, False, True]
2.6667	0.3333	1	['B3', 'E4', 'G#4', 'A4']	['P4', 'M6', 'm7']	[True, True, True, False]
3.0	0.3333	1	['B1', 'B2', 'A#4']	['P1', 'M7']	[True, True, True]
3.3333	0.1667	1	['B1', 'B2', 'B3', 'E4', 'G#4', 'A#4']	['P1', 'P1', 'P4', 'M6', 'M7']	[False, False, True, True, True, False]
3.5	0.1667	1	['B3', 'E4', 'G#4', 'B4']	['P4', 'M6', 'P1']	[False, False, False, True]
3.6667	0.3333	1	['B3', 'E4', 'G#4', 'B4']	['P4', 'M6', 'P1']	[True, True, True, False]
4.0	0.3333	2	['F#2', 'F#3', 'C#5']	['P1', 'P5']	[True, True, True]
4.3333	0.1667	2	['F#2', 'F#3', 'B3', 'D#4', 'A4', 'C#5']	['P1', 'P4', 'M6', 'm3', 'P5']	[False, False, True, True, True, False]
4.5	0.1667	2	['B3', 'D#4', 'A4', 'C#5']	['M3', 'm7', 'M2']	[False, False, False, False]
4.6667	0.3333	2	['B3', 'D#4', 'A4', 'C#5']	['M3', 'm7', 'M2']	[True, True, True, False]
5.0	0.3333	2	['E#2', 'E#3', 'C#5']	['P1', 'm6']	[True, True, False]
5.3333	0.1667	2	['E#2', 'E#3', 'B3', 'D#4', 'A4', 'C#5']	['P1', 'd5', 'm7', 'd4', 'm6']	[False, False, True, True, True, False]
5.5	0.1667	2	['B3', 'D#4', 'A4', 'C#5']	['M3', 'm7', 'M2']	[False, False, False, False]
5.6667	0.3333	2	['B3', 'D#4', 'A4', 'C#5']	['M3', 'm7', 'M2']	[True, True, True, False]
6.0	0.3333	2	['F#2', 'F#3', 'B4']	['P1', 'P4']	[True, True, True]
6.3333	0.1667	2	['F#2', 'F#3', 'B3', 'D#4', 'A4', 'B4']	['P1', 'P4', 'M6', 'm3', 'P4']	[False, False, True, True, True, False]
6.5	0.1667	2	['B3', 'D#4', 'A4', 'B4']	['M3', 'm7', 'P1']	[False, False, False, False]
6.6667	0.3333	2	['B3', 'D#4', 'A4', 'B4']	['M3', 'm7', 'P1']	[True, True, True, False]
7.0	0.3333	2	['B1', 'B2']	['P1']	[True, True]
7.3333	0.1667	2	['B1', 'B2', 'B3', 'D#4', 'A4']	['P1', 'P1', 'M3', 'm7']	[False, False, True, True, True]
7.5	0.1667	2	['B3', 'D#4', 'A4']	['M3', 'm7']	[False, False, False]
7.6667	0.3333	2	['B3', 'D#4', 'A4']	['M3', 'm7']	[True, True, True]
8.0	0.3333	3	['E2', 'E3', 'G#4']	['P1', 'M3']	[True, True, True]
8.3333	0.1667	3	['E2', 'E3', 'B3', 'E4', 'G#4']	['P1', 'P5', 'P1', 'M3']	[False, False, True, True, False]
8.5	0.1667	3	['B3', 'E4', 'G#4']	['P4', 'M6']	[False, False, False]
8.6667	0.3333	3	['B3', 'E4', 'G#4']	['P4', 'M6']	[True, True, False]
9.0	0.3333	3	['D#2', 'D#3', 'G#4']	['P1', 'P4']	[True, True, False]
9.3333	0.1667	3	['D#2', 'D#3', 'B3', 'E4', 'G#4']	['P1', 'm6', 'm2', 'P4']	[False, False, True, True, False]
9.5	0.1667	3	['B3', 'E4', 'G#4']	['P4', 'M6']	[False, False, False]
9.6667	0.3333	3	['B3', 'E4', 'G#4']	['P4', 'M6']	[True, True, False]
10.0	0.3333	3	['C#2', 'C#3', 'D#5']	['P1', 'M2']	[True, True, True]
10.3333	0.1667	3	['C#2', 'C#3', 'A#3', 'E4', 'F#4', 'D#5']	['P1', 'M6', 'm3', 'P4', 'M2']	[False, False, True, True, True, False]
10.5	0.1667	3	['A#3', 'E4', 'F#4', 'D#5']	['d5', 'm6', 'P4']	[False, False, False, False]
10.6667	0.3333	3	['A#3', 'E4', 'F#4', 'D#5']	['d5', 'm6', 'P4']	[True, True, True, False]
11.0	0.3333	3	['F#1', 'F#2', 'D#5']	['P1', 'M6']	[True, True, False]
11.3333	0.1667	3	['F#1', 'F#2', 'A#3', 'E4', 'F#4', 'D#5']	['P1', 'M3', 'm7', 'P1', 'M6']	[False, False, True, True, True, False]
11.5	0.1667	3	['A#3', 'E4', 'F#4', 'C#5']	['d5', 'm6', 'm3']	[False, False, False, True]
11.6667	0.3333	3	['A#3', 'E4', 'F#4', 'C#5']	['d5', 'm6', 'm3']	[True, True, True, False]
12.0	0.3333	4	['B1', 'B2', 'F#4']	['P1', 'P5']	[True, True, True]
12.3333	0.1667	4	['B1', 'B2', 'B3', 'D#4', 'F#4']	['P1', 'P1', 'M3', 'P5']	[False, False, True, True, False]
12.5	0.1667	4	['B3', 'D#4', 'F#4']	['M3', 'P5']	[False, False, False]
12.6667	0.3333	4	['B3', 'D#4', 'F#4']	['M3', 'P5']	[True, True, False]
13.0	0.3333	4	['A#1', 'A#2', 'F#4']	['P1', 'm6']	[True, True, False]
13.3333	0.1667	4	['A#1', 'A#2', 'B3', 'D#4', 'F#4']	['P1', 'm2', 'P4', 'm6']	[False, False, True, True, False]
13.5	0.1667	4	['B3', 'D#4', 'F#4']	['M3', 'P5']	[False, False, False]
13.6667	0.3333	4	['B3', 'D#4', 'F#4']	['M3', 'P5']	[True, True, False]
14.0	0.3333	4	['B1', 'B2']	['P1']	[True, True]
14.3333	0.1667	4	['B1', 'B2', 'B3', 'D#4', 'F#4']	['P1', 'P1', 'M3', 'P5']	[False, False, True, True, True]
14.5	0.1667	4	['B3', 'D#4', 'F#4']	['M3', 'P5']	[False, False, False]
14.6667	0.3333	4	['B3', 'D#4', 'F#4']	['M3', 'P5']	[True, True, True]
15.0	0.3333	4	['D#2', 'D#3']	['P1']	[True, True]
15.3333	0.1667	4	['D#2', 'D#3', 'B3', 'D#4', 'F#4']	['P1', 'm6', 'P1', 'm3']	[False, False, True, True, True]
15.5	0.1667	4	['B3', 'D#4', 'F#4']	['M3', 'P5']	[False, False, False]
15.6667	0.3333	4	['B3', 'D#4', 'F#4']	['M3', 'P5']	[True, True, True]
16.0	0.3333	5	['F#3', 'F#4']	['P1']	[True, True]
16.3333	0.1667	5	['F#3', 'B3', 'D#4', 'F#4']	['P4', 'M6', 'P1']	[False, True, True, False]
16.5	0.1667	5	['B3', 'D#4', 'F#4']	['M3', 'P5']	[False, False, False]
16.6667	0.3333	5	['B3', 'D#4', 'F#4']	['M3', 'P5']	[True, True, False]
17.0	0.3333	5	['B3', 'F#4']	['P5']	[True, False]
