onset_div	duration_div	onset_beat	pitch	tpc	step	alter	beat_float	downbeat	is_downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	a_isOnset	cadence	cadence_type	cadence_subtype	phraseend	a_phraseend	unfolded_harmony_index	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	a_simpleNumeral	a_degree1	a_degree2	globalkey_tpc	localkey_tpc	tonicized_tpc	root_tpc	bass_note_tpc	a_root	a_bass	a_localKey	a_tonicizedKey	a_quality	a_inversion	valid_chord_label	valid_cadence_label	valid_phrase_label	valid_pedal_point_label	valid_section_start_label	sic_with_global	sic_with_local	sic_with_tonicized	note_degree	tpc_is_in_label	tpc_is_root	tpc_is_bass
0	2	0.0	67	1	G	0	2.0	2	True	6	8	1	1	1/16	True	-1	1	1	0	0a	4	0	True	False					False	0	g.i{	g	i		i	i	%	6	4	iv	m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i	iv	i	i	True	i	i, minor		i, minor	iv	i	i	1	4	1	1	1	1	1	G	G	G	G	minor triad	0	False	True	True	True	True	0	0	0	1	True	True	True
2	2	0.16700000000000004	69	3	A	0	2.167	0	False	6	8	1	1	1/16	True	-1	1	1	0	0a	4	1/4	False	False					False	0	g.i{	g	i		i	i	%	6	4	iv	m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i	iv	i	i	True	i	i, minor		i, minor	iv	i	i	1	4	1	1	1	1	1	G	G	G	G	minor triad	0	False	True	True	True	True	2	2	2	2	False	False	False
4	2	0.33299999999999996	70	-2	B	-1	2.333	0	False	6	8	1	1	1/16	True	-1	1	1	0	0a	4	1/2	False	False					False	0	g.i{	g	i		i	i	%	6	4	iv	m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i	iv	i	i	True	i	i, minor		i, minor	iv	i	i	1	4	1	1	1	1	1	G	G	G	G	minor triad	0	False	True	True	True	True	-3	-3	-3	3	True	False	False
6	2	0.5	72	0	C	0	2.5	0	False	6	8	1	1	1/16	True	-1	1	1	0	0a	5	3/4	False	False					False	0	g.i{	g	i		i	i	%	6	4	iv	m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i	iv	i	i	True	i	i, minor		i, minor	iv	i	i	1	4	1	1	1	1	1	G	G	G	G	minor triad	0	False	True	True	True	True	-1	-1	-1	4	False	False	False
8	2	0.667	74	2	D	0	2.667	0	False	6	8	1	1	1/16	True	-1	1	1	0	0a	5	1	False	False					False	0	g.i{	g	i		i	i	%	6	4	iv	m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i	iv	i	i	True	i	i, minor		i, minor	iv	i	i	1	4	1	1	1	1	1	G	G	G	G	minor triad	0	False	True	True	True	True	1	1	1	5	True	False	False
10	2	0.833	75	-3	E	-1	2.833	0	False	6	8	1	1	1/16	True	-1	1	1	0	0a	5	5/4	False	False					False	0	g.i{	g	i		i	i	%	6	4	iv	m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i	iv	i	i	True	i	i, minor		i, minor	iv	i	i	1	4	1	1	1	1	1	G	G	G	G	minor triad	0	False	True	True	True	True	-4	-4	-4	6	False	False	False
12	4	1.0	65	-1	F	0	1.0	1	True	6	8	1	1	1/8	True	-1	2	2	1	1a	4	3/2	False	False					False	0	g.i{	g	i		i	i	%	6	4	iv	m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i	iv	i	i	True	i	i, minor		i, minor	iv	i	i	1	4	1	1	1	1	1	G	G	G	G	minor triad	0	False	True	True	True	True	-2	-2	-2	7	False	False	False
16	4	1.333	74	2	D	0	1.333	0	False	6	8	1	1	1/8	True	-1	2	2	1	1a	5	2	False	False					False	0	g.i{	g	i		i	i	%	6	4	iv	m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i	iv	i	i	True	i	i, minor		i, minor	iv	i	i	1	4	1	1	1	1	1	G	G	G	G	minor triad	0	False	True	True	True	True	1	1	1	5	True	False	False
20	4	1.667	62	2	D	0	1.667	0	False	6	8	1	1	1/8	True	-1	2	2	1	1a	4	5/2	False	False					False	0	g.i{	g	i		i	i	%	6	4	iv	m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i	iv	i	i	True	i	i, minor		i, minor	iv	i	i	1	4	1	1	1	1	1	G	G	G	G	minor triad	0	False	True	True	True	True	1	1	1	5	True	False	False
24	4	2.0	63	-3	E	-1	2.0	2	True	6	8	1	1	1/8	True	-1	2	2	1	1a	4	3	False	False					False	0	g.i{	g	i		i	i	%	6	4	iv	m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i	iv	i	i	True	i	i, minor		i, minor	iv	i	i	1	4	1	1	1	1	1	G	G	G	G	minor triad	0	False	True	True	True	True	-4	-4	-4	6	False	False	False
